person_name,person_wikidata_id,person_description,role,organization,org_wikidata_id,start_year,end_year,viaf_id,isiscb_id,cb_viaf_id,match_method,match_source
Berry Campbell,Q100324399,American neurophysiologist,member/fellow,American Association for the History of Medicine,Q21467471,,,,,,,member
Judith Walzer Leavitt,Q6303734,American historian,member/fellow,American Association for the History of Medicine,Q21467471,,,233130242,CBA000058735,,name,member
Leonard Gilchrist Wilson,Q59464867,Canadian-American historian of science,member/fellow,American Association for the History of Medicine,Q21467471,,,19774639,CBA000110378,,name,member
Christopher Hollings,Q61196603,researcher ORCID ID = 0000-0003-3181-1968,chairperson/president,British Society for the History of Mathematics,Q4971049,2023,,306382001,CBA000151355,,name,chairperson
Raymond Flood,Q18921729,"Gresham Professor of Geometry, Gresham College, Oxford, U.K.",member/fellow,British Society for the History of Mathematics,Q4971049,,,39405468,CBA000032600,,name,member
Charles Singer,Q367890,British historian of science (1876-1960),President of the British Society for the History of Science,British Society for the History of Science,Q4971052,1947,1949,34479352,CBA000140108,"http://viaf.org/viaf/34479352, http://viaf.org/viaf/34479352",viaf,position
J. R. Partington,Q903959,British chemist and historian of science (1886–1965),President of the British Society for the History of Science,British Society for the History of Science,Q4971052,1949,1951,4518147270695535700008,CBA000077550,,name,position
F. Sherwood Taylor,Q5424045,British historian of science,President of the British Society for the History of Science,British Society for the History of Science,Q4971052,1951,1953,39491771,CBA000100961,,name,position
Hugh Hamshaw Thomas,Q950806,British botanist and historian of science (1885-1962),President of the British Society for the History of Science,British Society for the History of Science,Q4971052,1953,1955,307167029,CBA000101775,,name,position
Herbert Dingle,Q628065,British astronomer and historian of science (1890–1978),President of the British Society for the History of Science,British Society for the History of Science,Q4971052,1955,1957,64394681,CBA000025908,,name,position
Edgar Ashworth Underwood,Q27490425,"medical historian, 1899-1980",President of the British Society for the History of Science,British Society for the History of Science,Q4971052,1957,1962,92761333,,,,position
Thomas Martin,Q70739518,British historian of science,President of the British Society for the History of Science,British Society for the History of Science,Q4971052,1962,1964,100981211,,,,position
Alistair Cameron Crombie,Q1375992,"Australian zoologist, historian of science (1915-1996)",President of the British Society for the History of Science,British Society for the History of Science,Q4971052,1964,1966,97752006,CBA000022173,,name,position
Alfred Rupert Hall,Q2176530,British historian of science (1920–2009),President of the British Society for the History of Science,British Society for the History of Science,Q4971052,1966,1968,102334314,CBA000041882,http://viaf.org/viaf/102334314,viaf,position
Gerald James Whitrow,Q3710220,British mathematician and historian of science (1912-2000),President of the British Society for the History of Science,British Society for the History of Science,Q4971052,1968,1970,89601264,CBA000109432,,name,position
W. P. D. Wightman,Q55990337,British historian of science,President of the British Society for the History of Science,British Society for the History of Science,Q4971052,1970,1972,38220167,CBA000109695,,name,position
John Anthony Chaldecott,Q70736749,British historian of science,President of the British Society for the History of Science,British Society for the History of Science,Q4971052,1972,1974,,CBA000140554,,name,position
Maurice P. Crosland,Q22911477,British historian of science,President of the British Society for the History of Science,British Society for the History of Science,Q4971052,1974,1976,59132753,CBA000022242,,name,position
David Watkin Waters,Q96376050,British naval officer,President of the British Society for the History of Science,British Society for the History of Science,Q4971052,1976,1978,8111159613669741030001,CBA000107718,,name,position
William Hodson Brock,Q22582839,British chemist and historian of science,President of the British Society for the History of Science,British Society for the History of Science,Q4971052,1978,1980,94697296,,,,position
Robert Fox,Q22087424,British historian,President of the British Society for the History of Science,British Society for the History of Science,Q4971052,1980,1982,10907,CBA000033349,http://viaf.org/viaf/10907,viaf,position
Jack Morrell,Q6114197,British historian of science,President of the British Society for the History of Science,British Society for the History of Science,Q4971052,1982,1984,94604490,CBA000071441,,name,position
Gerard L'Estrange Turner,Q70733815,Historian of science,President of the British Society for the History of Science,British Society for the History of Science,Q4971052,1984,1986,98269960,CBA000103884,http://viaf.org/viaf/98269960,viaf,position
Colin A. Russell,Q5144836,British historian,President of the British Society for the History of Science,British Society for the History of Science,Q4971052,1986,1988,29579844,CBA000158215,http://viaf.org/viaf/29579844,viaf,position
Robert G. W. Anderson,Q7344640,British chemist and historian of science,President of the British Society for the History of Science,British Society for the History of Science,Q4971052,1988,1990,94486034,CBA000002314,,name,position
Hugh Torrens,Q23017932,English palaeontologist; historian of science,President of the British Society for the History of Science,British Society for the History of Science,Q4971052,1990,1992,139050556,CBA743863967,,name,position
Geoffrey Cantor,Q5534503,British historian,President of the British Society for the History of Science,British Society for the History of Science,Q4971052,1992,1993,97718613,CBA000146444,,name,position
David M. Knight,Q1175389,British historian (1936–2018),President of the British Society for the History of Science,British Society for the History of Science,Q4971052,1994,1995,97965389,CBA000054683,,name,position
John Hedley Brooke,Q6238513,British historian of science,President of the British Society for the History of Science,British Society for the History of Science,Q4971052,1996,1997,49289055,CBA000013161,,name,position
Ludmilla Jordanova,Q532951,British historian,President of the British Society for the History of Science,British Society for the History of Science,Q4971052,1998,1999,64034541,CBA000152127,,name,position
Jim Bennett,Q6193623,British historian of science and museum curator,President of the British Society for the History of Science,British Society for the History of Science,Q4971052,2000,2001,208035093,CBA000007663,,name,position
Janet Browne,Q6153222,British historian of science,President of the British Society for the History of Science,British Society for the History of Science,Q4971052,2002,2003,109290373,CBA000013552,http://viaf.org/viaf/109290373,viaf,position
Peter J. Bowler,Q7174853,Irish historian of biology (1944-),President of the British Society for the History of Science,British Society for the History of Science,Q4971052,2004,2005,79046367,CBA000011757,,name,position
Frank James,Q70730334,British historian of science,President of the British Society for the History of Science,British Society for the History of Science,Q4971052,2006,2007,,CBA589161687,,name,position
Jeff Hughes,Q29643019,British historian of science,President of the British Society for the History of Science,British Society for the History of Science,Q4971052,2008,2009,46443111,CBA000047996,,name,position
Sally Horrocks,Q70729432,British historian of science,President of the British Society for the History of Science,British Society for the History of Science,Q4971052,2010,2011,,CBA000047254,,name,position
Hasok Chang,Q24238917,Korean-American historian and philosopher of science,President of the British Society for the History of Science,British Society for the History of Science,Q4971052,2012,2013,7632760,CBA000017824,,name,position
Gregory Radick,Q70743994,British historian of science,President of the British Society for the History of Science,British Society for the History of Science,Q4971052,2014,2016,2702036,CBA000082804,,name,position
Patricia Fara,Q7145573,British historian,President of the British Society for the History of Science,British Society for the History of Science,Q4971052,2016,2018,19791912,CBA000030642,http://viaf.org/viaf/19791912,viaf,position
Tim Boon,Q29642381,museum curator and researcher,President of the British Society for the History of Science,British Society for the History of Science,Q4971052,2018,2020,,CBA000010919,,name,position
Charlotte Sleigh,Q72453421,science humanities researcher,President of the British Society for the History of Science,British Society for the History of Science,Q4971052,2020,2022,233286057,CBA000095405,,name,position
James A. Secord,Q61944839,American British historian of science,President of the British Society for the History of Science,British Society for the History of Science,Q4971052,2022,,61637081,CBA000092600,http://viaf.org/viaf/61637081,viaf,position
Francis Butler,Q112666818,British historian of science (1894-1970),member/fellow,British Society for the History of Science,Q4971052,,,,,,,member
Martha Fleming,Q43761930,Canadian artist (born 1958),member/fellow,British Society for the History of Science,Q4971052,,,9134782,CBA014429159,http://viaf.org/viaf/9134782,viaf,member
Pamela H. Smith,Q28027754,historian of science,member/fellow,British Society for the History of Science,Q4971052,,,191150061,CBA000095915,http://viaf.org/viaf/191150061,viaf,member
Patrick J. Boner,Q101438764,historian of science,member/fellow,British Society for the History of Science,Q4971052,,,236459928,CBA000010736,,name,member
"Ḥilmī, ʿAbd al-Ḥāfiẓ,",Q111720597,Egyptian writer,member/fellow,British Society for the History of Science,Q4971052,,,160994554,,,,member
Nicola C Sugden,Q93240240,researcher (ORCID 0000-0002-3431-4652),staff/affiliated,British Society for the History of Science,Q4971052,,,,CBA607160275,,name,employer
Paul Pirlot,Q52108706,Canadian zoologist,member/fellow,Canadian Society for the History and Philosophy of Science,Q69891097,,,288818268,CBA000080230,,name,member
Barbara Maria Stafford,Q807549,American art historian (born 1941),member/fellow,History of Science Society,Q1621074,,,278498685,CBA000097482,,name,member
David Eugene Smith,Q1174369,American mathematician (1860–1944),member/fellow,History of Science Society,Q1621074,,,34463266,CBA000095698,http://viaf.org/viaf/34463266,viaf,member
David H. DeVorkin,Q94697777,American historian and museum curator,member/fellow,History of Science Society,Q1621074,,,94807495,CBA000025371,,name,member
David Marshall Miller,Q104214475,American philosophy professor,member/fellow,History of Science Society,Q1621074,,,302291300,CBA000069502,,name,member
Eduard Izrailevich Kolchinsky,Q75091241,"soviet, Russian philosopher, historian of science",member/fellow,History of Science Society,Q1621074,,,62608406,CBA000152797,,name,member
Edward Grant,Q1292395,American historian (1926–2020),member/fellow,History of Science Society,Q1621074,,,4956969,CBA000039358,http://viaf.org/viaf/4956969,viaf,member
Frederick Gregory,Q107232557,American historian of science,member/fellow,History of Science Society,Q1621074,,,112217868,CBA000039876,,name,member
Hans Gossen,Q19210145,German classical philologist and teacher,member/fellow,History of Science Society,Q1621074,,,215188004,,,,member
Helen H. Tanzer,Q21524820,American classical philologist and archaeologist (1876-1961),member/fellow,History of Science Society,Q1621074,,,7745234,,,,member
Jacques Grinevald,Q3159039,French academic & philosopher,member/fellow,History of Science Society,Q1621074,,,228702240,CBA000040212,,name,member
Joan Cadden,Q22958688,"American professor, writer",member/fellow,History of Science Society,Q1621074,,,267672541,CBA000015265,http://viaf.org/viaf/267672541,viaf,member
John C. Greene,Q15446688,American historian of science (1917-2008),member/fellow,History of Science Society,Q1621074,,,111071899,CBA000039742,http://viaf.org/viaf/111071899,viaf,member
Juan J. Morrone,Q22106555,Argentinean–Mexican evolutionary biologist,member/fellow,History of Science Society,Q1621074,,,9424880,CBA788057775,http://viaf.org/viaf/9424880,viaf,member
Leonard Gilchrist Wilson,Q59464867,Canadian-American historian of science,member/fellow,History of Science Society,Q1621074,,,19774639,CBA000110378,,name,member
Lynn K. Nyhart,Q22903610,American historian,member/fellow,History of Science Society,Q1621074,,,7531802,CBA000074936,,name,member
Marta E. Hanson,Q124640624,historian of medicine in East Asia,member/fellow,History of Science Society,Q1621074,,,71011972,CBA000042595,,name,member
Martha Fleming,Q43761930,Canadian artist (born 1958),member/fellow,History of Science Society,Q1621074,,,9134782,CBA014429159,http://viaf.org/viaf/9134782,viaf,member
Michele L. Aldrich,Q59419535,historian of geology,member/fellow,History of Science Society,Q1621074,,,54317142,CBA000001163,,name,member
Owen Gingerich,Q1202177,American astronomer (1930–2023),member/fellow,History of Science Society,Q1621074,,,274876596,CBA000037310,http://viaf.org/viaf/274876596,viaf,member
Pamela H. Smith,Q28027754,historian of science,member/fellow,History of Science Society,Q1621074,,,191150061,CBA000095915,http://viaf.org/viaf/191150061,viaf,member
Patrick J. Boner,Q101438764,historian of science,member/fellow,History of Science Society,Q1621074,,,236459928,CBA000010736,,name,member
Peggy A. Kidwell,Q70093637,Curator of Mathematics at the National Museum of American History,member/fellow,History of Science Society,Q1621074,,,17295714,CBA000053579,,name,member
Peter K. Machamer,Q16847586,American philosopher and historian of science,member/fellow,History of Science Society,Q1621074,,,5085732,CBA000063260,,name,member
Philip J. Pauly,Q7183828,American historian (1950–2008),member/fellow,History of Science Society,Q1621074,,,27248002,CBA000077964,,name,member
Raz Chen-Morris,Q95339378,Israeli historian,member/fellow,History of Science Society,Q1621074,,,97731128,CBA000018365,,name,member
Stephen Brush,Q1763302,American physicist,member/fellow,History of Science Society,Q1621074,,,79047084,CBA000013852,http://viaf.org/viaf/79047084,viaf,member
William Harris Stahl,Q2446176,American historian (1908-1969),member/fellow,History of Science Society,Q1621074,,,17269983,CBA000097518,,name,member
Robert J. Malone,Q114861116,science historian,staff/affiliated,History of Science Society,Q1621074,,,,CBA000064200,,name,employer
Aage Gerhardt Drachmann,Q15377187,Danish ancient historian and librarian (1891-1980),member/fellow,International Academy of the History of Science,Q337449,,,97780650,CBA000140470,,name,member
Abel Rey,Q2821533,French philosopher (1873-1940),member/fellow,International Academy of the History of Science,Q337449,,,16531,CBA117927302,http://viaf.org/viaf/1653145857004422920822,viaf,member
Abraham Seidenberg,Q330593,American mathematician (1916–1988),member/fellow,International Academy of the History of Science,Q337449,,,73918176,CBA000092812,,name,member
Adalberto Pazzini,Q16524609,Italian physician,member/fellow,International Academy of the History of Science,Q337449,,,22280122,CBA000078097,,name,member
Adolphe Rome,Q365804,Belgian historian of science (1889–1971),member/fellow,International Academy of the History of Science,Q337449,,,64089809,,,,member
Agustín Jesús Barreiro Martínez,Q25421945,Spanish biologist (1865-1937),member/fellow,International Academy of the History of Science,Q337449,,,39743006,,,,member
Aldo Mieli,Q2885857,Italian historian of science,member/fellow,International Academy of the History of Science,Q337449,,,24640580,CBA000069234,,name,member
Aleksander Birkenmajer,Q824471,Polish historian of exact sciences and philosophy (1890-1967),member/fellow,International Academy of the History of Science,Q337449,,,20425546,CBA000009365,,name,member
Alexander Gelfond,Q716017,Russian mathematician (1906–1968),member/fellow,International Academy of the History of Science,Q337449,,,101651,CBA945311008,http://viaf.org/viaf/10165135922500302888,viaf,member
Alexandre Koyré,Q319243,French philosopher (1892–1964),member/fellow,International Academy of the History of Science,Q337449,,,100191727,CBA000055698,http://viaf.org/viaf/100191727,viaf,member
Alfonso Maierù,Q3611196,Italian philosopher and university teacher (1939–2011),member/fellow,International Academy of the History of Science,Q337449,,,59097583,CBA000063873,,name,member
Alfred Kastler,Q71023,French physicist (1902–1984),member/fellow,International Academy of the History of Science,Q337449,,,9848471,CBA000052374,,name,member
Alfred Rupert Hall,Q2176530,British historian of science (1920–2009),member/fellow,International Academy of the History of Science,Q337449,,,102334314,CBA000041882,http://viaf.org/viaf/102334314,viaf,member
Alistair Cameron Crombie,Q1375992,"Australian zoologist, historian of science (1915-1996)",member/fellow,International Academy of the History of Science,Q337449,,,97752006,CBA000022173,,name,member
Allen G. Debus,Q24292,American historian of science (1926-2009),member/fellow,International Academy of the History of Science,Q337449,,,29559673,CBA000024169,http://viaf.org/viaf/29559673,viaf,member
Aly Mazahéri,Q16889631,"French-Iranian iranologue, sociologist, and historian (1914-1991)",member/fellow,International Academy of the History of Science,Q337449,,,29537777,CBA000066663,,name,member
Amedeo Agostini,Q3613870,Italian mathematician (1892-1958),member/fellow,International Academy of the History of Science,Q337449,,,27058328,,,,member
Andrea Corsini,Q16657901,Italian physician and historian of science (1875-1961),member/fellow,International Academy of the History of Science,Q337449,,,88750471,CBA000021285,,name,member
Andrey Kolmogorov,Q153224,Russian mathematician (1903–1987),member/fellow,International Academy of the History of Science,Q337449,,,36980195,,,,member
André Weil,Q323232,French mathematician (1906-1998),member/fellow,International Academy of the History of Science,Q337449,,,108578091,CBA000108254,,name,member
Angus Armitage,Q59524776,British astronomer,member/fellow,International Academy of the History of Science,Q337449,,,107083395,CBA000003107,,name,member
Anneliese Maier,Q91482,German historian (1905-1971),member/fellow,International Academy of the History of Science,Q337449,,,109222111,CBA000063846,http://viaf.org/viaf/109222111,viaf,member
Antonio García Varela,Q25424027,Spanish scientist and botanical garden director,member/fellow,International Academy of the History of Science,Q337449,,,76685864,,,,member
Armando Cortesão,Q9159897,Portuguese athletics competitor (1891–1977),member/fellow,International Academy of the History of Science,Q337449,,,111865801,,,,member
Arnold Klebs,Q119694,Swiss biologist (1870-1943),member/fellow,International Academy of the History of Science,Q337449,,,35236480,,,,member
Arnold Reymond,Q4795218,"Swiss theologian, philosopher (logician) and historian of science (1874-1958)",member/fellow,International Academy of the History of Science,Q337449,,,41952256,,,,member
Arthur Beer,Q15300084,German astronomer,member/fellow,International Academy of the History of Science,Q337449,,,89091117,CBA000006952,,name,member
Arthur Birembaut,Q2864997,French engineer (1905–1986),member/fellow,International Academy of the History of Science,Q337449,,,303029073,CBA000009348,,name,member
Arthur Erich Haas,Q89495,Austrian physicist (1884–1941),member/fellow,International Academy of the History of Science,Q337449,,,7492038,CBA116750256,,name,member
Arturo Castiglioni,Q3624514,Italian-American historian (1874-1953),member/fellow,International Academy of the History of Science,Q337449,,,79087397,,,,member
Asger Aaboe,Q724489,historian of exact sciences (1922–2007),member/fellow,International Academy of the History of Science,Q337449,,,33191860,CBA000000001,,name,member
Aydın Sayılı,Q4405321,Turkish historian of science (1913–1993),member/fellow,International Academy of the History of Science,Q337449,,,92530893,,,,member
Benjamin Farrington,Q2287201,Irish scholar (1891-1974),member/fellow,International Academy of the History of Science,Q337449,,,22221447,CBA000030791,,name,member
Benno van Dalen,Q29168160,Ph.D. Universiteit Utrecht 1993,member/fellow,International Academy of the History of Science,Q337449,,,54222460,CBA000023097,,name,member
Bernhard Sticker,Q104742,German astronomer (1906-1977),member/fellow,International Academy of the History of Science,Q337449,,,10618290,CBA000098504,,name,member
Bertha Heimann,Q105054708,German chemist and science historian,member/fellow,International Academy of the History of Science,Q337449,,,,,,,member
Bertrand Gille,Q2899549,French historian (1920–1980),member/fellow,International Academy of the History of Science,Q337449,,,73926967,CBA000037163,,name,member
Bogdan Suchodolski,Q2537623,"Polish writer, philosopher, historian and teacher (1903–1992)",member/fellow,International Academy of the History of Science,Q337449,,,100181038,CBA000099504,,name,member
Bohumil Němec,Q7356124,"Czechoslovak politician, academic and biologist (1873-1966)",member/fellow,International Academy of the History of Science,Q337449,,,45083352,CBA000142937,,name,member
Bolesław Hryniewiecki,Q2909327,Polish botanist (1875-1963),member/fellow,International Academy of the History of Science,Q337449,,,101946862,,,,member
Bolesław Olszewicz,Q9176846,Polish cartographer,member/fellow,International Academy of the History of Science,Q337449,,,13307845,,,,member
Boris Rosenfeld,Q893601,Russian mathematician (1917-2008),member/fellow,International Academy of the History of Science,Q337449,,,243662840,,,,member
Boubaker Ben Yahia,Q16259347,Tunisian pharmacist,member/fellow,International Academy of the History of Science,Q337449,,,206059487,,,,member
Carl Benjamin Boyer,Q983561,American mathematician and historian (1906–1976),member/fellow,International Academy of the History of Science,Q337449,,,108315182,CBA000011844,,name,member
Carl Ludwig Siegel,Q61721,German mathematician (1896-1981),member/fellow,International Academy of the History of Science,Q337449,,,61612750,CBA000094419,,name,member
Carlo Alfonso Nallino,Q1075879,Italian islamicist and arabist (1872-1938),member/fellow,International Academy of the History of Science,Q337449,,,29650389,,,,member
Carlos Chagas Filho,Q1042813,Brazilian physician and biologist (1910–2000),member/fellow,International Academy of the History of Science,Q337449,,,108918752,,,,member
Charles Bernard Schmitt,Q5669180,American historian of science and philosophy (1933–1986),member/fellow,International Academy of the History of Science,Q337449,,,76329903,CBA000142156,http://viaf.org/viaf/76329903,viaf,member
Charles Homer Haskins,Q973349,American historian (1870–1937),member/fellow,International Academy of the History of Science,Q337449,,,77225916,CBA000043359,http://viaf.org/viaf/77225916,viaf,member
Charles Singer,Q367890,British historian of science (1876-1960),member/fellow,International Academy of the History of Science,Q337449,,,34479352,CBA000140108,"http://viaf.org/viaf/34479352, http://viaf.org/viaf/34479352",viaf,member
Charles Émile Picard,Q286375,French mathematician (1856-1941),member/fellow,International Academy of the History of Science,Q337449,,,64010393,CBA000079712,,name,member
Chauncey D. Leake,Q5088220,American scientist (1896–1978),member/fellow,International Academy of the History of Science,Q337449,,,110941850,CBA000058693,,name,member
Christian Hünemörder,Q1080408,German historian of student and historian of science (1937–2012),member/fellow,International Academy of the History of Science,Q337449,,,291389912,CBA000048210,,name,member
Christoph Scriba,Q74765,mathematician (1929–2013),member/fellow,International Academy of the History of Science,Q337449,,,261205922,,,,member
Clarisse Doris Hellman,Q1095626,American historian of science (1910–1973),member/fellow,International Academy of the History of Science,Q337449,,,32152335,CBA000044417,,name,member
Clifford Truesdell,Q950146,American mathematician (1919-2000),member/fellow,International Academy of the History of Science,Q337449,,,32058257,CBA000140257,http://viaf.org/viaf/32058257,viaf,member
Conway Zirkle,Q16515008,American botanist and historian of science (1895-1972),member/fellow,International Academy of the History of Science,Q337449,,,3939397,CBA000113370,,name,member
Cornelis de Waard,Q2997497,,member/fellow,International Academy of the History of Science,Q337449,,,100266884,,,,member
Cyril Stanley Smith,Q4424880,British metallurgist (1903–1992),member/fellow,International Academy of the History of Science,Q337449,,,212960724,CBA000095687,http://viaf.org/viaf/212960724,viaf,member
D'Arcy Wentworth Thompson,Q739438,"Scottish biologist, mathematician, and classics scholar (*1860 – †1948)",member/fellow,International Academy of the History of Science,Q337449,,,95300577,CBA000101898,http://viaf.org/viaf/95300577,viaf,member
David C. Lindberg,Q550844,American historian of science (1935–2015),member/fellow,International Academy of the History of Science,Q337449,,,109333288,CBA000060879,http://viaf.org/viaf/109333288,viaf,member
David Eugene Smith,Q1174369,American mathematician (1860–1944),member/fellow,International Academy of the History of Science,Q337449,,,34463266,CBA000095698,http://viaf.org/viaf/34463266,viaf,member
Derek J. de Solla Price,Q764747,British historian and physicist (1922–1983),member/fellow,International Academy of the History of Science,Q337449,,,52650,CBA222202460,http://viaf.org/viaf/28852650,viaf,member
Dirk Jan Struik,Q932815,Dutch mathematician (*1894 – †2000),member/fellow,International Academy of the History of Science,Q337449,,,108650046,CBA000140226,http://viaf.org/viaf/108650046,viaf,member
Dorothea Waley Singer,Q528997,British historian (1882–1964),member/fellow,International Academy of the History of Science,Q337449,,,111569218,,,,member
Douglas McKie,Q3038019,British chemist (1896-1967),member/fellow,International Academy of the History of Science,Q337449,,,5037104,,,,member
Edgar Ashworth Underwood,Q27490425,"medical historian, 1899-1980",member/fellow,International Academy of the History of Science,Q337449,,,92761333,,,,member
Edgar Goldschmid,Q1283893,German medical historian,member/fellow,International Academy of the History of Science,Q337449,,,102457815,,,,member
