person_name,person_wikidata_id,person_description,role,organization,org_wikidata_id,start_year,end_year,viaf_id,isiscb_id,cb_viaf_id,match_method,match_source
Edith Heischkel,Q1285014,German medical historian (1906–1987),member/fellow,International Academy of the History of Science,Q337449,,,35519560,CBA000044302,,name,member
Edmund Oscar von Lippmann,Q86401,German chemist (1857-1940),member/fellow,International Academy of the History of Science,Q337449,,,24674371,,,,member
Eduard Izrailevich Kolchinsky,Q75091241,"soviet, Russian philosopher, historian of science",member/fellow,International Academy of the History of Science,Q337449,,,62608406,CBA000152797,,name,member
Eduard Jan Dijksterhuis,Q726217,Dutch historian (1892–1965),member/fellow,International Academy of the History of Science,Q337449,,,19757924,CBA000025795,http://viaf.org/viaf/19757924,viaf,member
Eduard Winter,Q87073,Czech university educator and Roman catholic priest (1896–1982),member/fellow,International Academy of the History of Science,Q337449,,,89506291,CBA573191041,http://viaf.org/viaf/89506291,viaf,member
Eduardo García de Zúñiga,Q5819251,,member/fellow,International Academy of the History of Science,Q337449,,,206164714,,,,member
Edward Rosen,Q5345115,American historian of science (1906-1985),member/fellow,International Academy of the History of Science,Q337449,,,108630454,CBA000087014,http://viaf.org/viaf/108630454,viaf,member
Edward Stewart Kennedy,Q5345454,Science historian,member/fellow,International Academy of the History of Science,Q337449,,,88614348,CBA000140567,http://viaf.org/viaf/88614348,viaf,member
Emil Pop,Q18545546,botanist (1897-1974),member/fellow,International Academy of the History of Science,Q337449,,,18827219,CBA000081009,,name,member
Emilio G. Segrè,Q173028,Italian physicist and Nobel laureate,member/fellow,International Academy of the History of Science,Q337449,,,246165026,CBA000092745,,name,member
Emmanuel Poulle,Q1338383,French medievalist and archivist (1928–2011),member/fellow,International Academy of the History of Science,Q337449,,,54152914,CBA000081402,,name,member
Enrico Bellone,Q3725614,Italian physicist and philosopher (1938–2011),member/fellow,International Academy of the History of Science,Q337449,,,113915319,CBA000007360,,name,member
Eric Forbes,Q18593033,American historian of astronomy (1933–1984),member/fellow,International Academy of the History of Science,Q337449,,,94427880,CBA000139876,http://viaf.org/viaf/94427880,viaf,member
Eric John Holmyard,Q2784497,British historian of science (1891–1959),member/fellow,International Academy of the History of Science,Q337449,,,24681982,CBA719416524,http://viaf.org/viaf/24681982,viaf,member
Erich Hintzsche,Q75999,Swiss physician (1900–1975),member/fellow,International Academy of the History of Science,Q337449,,,268005588,CBA000045900,,name,member
Erna Lesky,Q1356087,Austrian medical historian (1911–1986),member/fellow,International Academy of the History of Science,Q337449,,,275591545,CBA000059871,,name,member
Ernest Coumet,Q2375340,French philosopher and historian of science (1933-2003),member/fellow,International Academy of the History of Science,Q337449,,,59192254,CBA000021542,,name,member
Ernest Wickersheimer,Q3057207,French librarian,member/fellow,International Academy of the History of Science,Q337449,,,9916278,CBA000109505,,name,member
Ernst Zinner,Q70292,German astronomer (1886-1970),member/fellow,International Academy of the History of Science,Q337449,,,54944799,CBA000113346,,name,member
Erwin N. Hiebert,Q28038698,Canadian-American physicist (1919–2012),member/fellow,International Academy of the History of Science,Q337449,,,109420279,CBA000045517,,name,member
Ettore Bortolotti,Q1371855,Italian mathematician (1866–1947),member/fellow,International Academy of the History of Science,Q337449,,,29606361,CBA000011172,,name,member
Eugen Mittwoch,Q106013,Rabbi and Orientalist (1876-1942),member/fellow,International Academy of the History of Science,Q337449,,,34782196,,,,member
Eugeniusz Olszewski,Q9256011,Polish historian,member/fellow,International Academy of the History of Science,Q337449,,,74860395,CBA000075767,,name,member
Eugeniusz Rybka,Q2090699,Polish astronomer (1898–1988),member/fellow,International Academy of the History of Science,Q337449,,,68960176,CBA000088581,,name,member
F. Sherwood Taylor,Q5424045,British historian of science,member/fellow,International Academy of the History of Science,Q337449,,,39491771,CBA000100961,,name,member
Federico Di Trocchio,Q1400455,Italian historian and philosopher of science (1949-2013),member/fellow,International Academy of the History of Science,Q337449,,,68964689,,,,member
Federigo Enriques,Q982529,Italian mathematician (1871-1946),member/fellow,International Academy of the History of Science,Q337449,,,29606201,CBA000029548,,name,member
Ferenc Szabadváry,Q1293257,Hungarian chemist and historian,member/fellow,International Academy of the History of Science,Q337449,,,93417518,CBA000100237,,name,member
Fielding Hudson Garrison,Q3037058,American medical historian (1870–1935),member/fellow,International Academy of the History of Science,Q337449,,,24624759,CBA000035695,http://viaf.org/viaf/24624759,viaf,member
Florian Cajori,Q122323,American mathematician (1859–1930),member/fellow,International Academy of the History of Science,Q337449,,,7436587,,,,member
Francesco Zagar,Q17614733,astronomer and mathematician from Italy (1900-1976),member/fellow,International Academy of the History of Science,Q337449,,,34585392,,,,member
Francis Cole,Q5480569,British zoologist (1872-1959),member/fellow,International Academy of the History of Science,Q337449,,,66839469,CBA000020123,,name,member
Francisco Gomes Teixeira,Q3815565,Portuguese mathematician (1851–1933),member/fellow,International Academy of the History of Science,Q337449,,,10209602,CBA000101137,http://viaf.org/viaf/57397011,name,member
Frank Greenaway,Q5486942,British chemist and museum curator (1917-2013),member/fellow,International Academy of the History of Science,Q337449,,,300056711,CBA000039695,,name,member
Frans Verdoorn,Q5657736,botanist (1906-1984),member/fellow,International Academy of the History of Science,Q337449,,,32393388,CBA000105455,,name,member
František Karel Studnička,Q9263368,"Czech physician, anatomist, and zoologist (1870–1955)",member/fellow,International Academy of the History of Science,Q337449,,,21984621,,,,member
Franz Maria Feldhaus,Q1448177,"German engineer, historian of science, and scientific writer (1874–1957)",member/fellow,International Academy of the History of Science,Q337449,,,70047796,CBA000031134,,name,member
Franz Strunz,Q23671507,Austrian historian of science and university teacher (1875-1953),member/fellow,International Academy of the History of Science,Q337449,,,84844497,CBA000099293,,name,member
François Charette,Q120720106,Canadian historian of science,member/fellow,International Academy of the History of Science,Q337449,,,118307439,CBA000017982,,name,member
François Dagognet,Q3084343,French philosopher & academic (1924-2015),member/fellow,International Academy of the History of Science,Q337449,,,36916841,CBA000140498,http://viaf.org/viaf/36916841,viaf,member
François Jacob,Q218311,"French biologist and geneticist, winner of the Nobel Prize in 1965",member/fellow,International Academy of the History of Science,Q337449,,,44300426,CBA000139950,http://viaf.org/viaf/44300426,viaf,member
François Russo,Q3085768,"French historian of science, epistemologist, theologian, philosopher (1909-1998)",member/fellow,International Academy of the History of Science,Q337449,,,310501915,CBA000088448,,name,member
François Thureau-Dangin,Q1352388,French archaeologist (1872–1944),member/fellow,International Academy of the History of Science,Q337449,,,36997775,CBA174785671,https://viaf.org/viaf/36997775,viaf,member
Frederick Gregory,Q107232557,American historian of science,member/fellow,International Academy of the History of Science,Q337449,,,112217868,CBA000039876,,name,member
Frederick Poynter,Q18922261,librarian and medical historian (1908-1979),member/fellow,International Academy of the History of Science,Q337449,,,61586489,CBA000081515,,name,member
Friedrich Klemm,Q1460417,German librarian and historian of technology (1904–1983),member/fellow,International Academy of the History of Science,Q337449,,,110813438,CBA000054415,,name,member
Fritz Saaby Pedersen,Q93260480,Danish classical philologist (1945-2016),member/fellow,International Academy of the History of Science,Q337449,,,36913351,CBA000078270,,name,member
Garegin Petrosyan,Q13052523,Russian mathematician (1902-1997),member/fellow,International Academy of the History of Science,Q337449,,,54477885,,,,member
Gaston Bachelard,Q270800,French writer and philosopher (1884-1962),member/fellow,International Academy of the History of Science,Q337449,,,4926151,CBA000004168,,name,member
Georg Sticker,Q1262360,German medical historian (1860-1960),member/fellow,International Academy of the History of Science,Q337449,,,54956588,CBA000098505,http://viaf.org/viaf/54956588,viaf,member
Georg Urdang,Q28976436,1882-1960,member/fellow,International Academy of the History of Science,Q337449,,,89859977,CBA000104367,,name,member
Georg Uschmann,Q15906550,German university teacher (1913-1986),member/fellow,International Academy of the History of Science,Q337449,,,64800464,CBA000104407,,name,member
George Sarton,Q1316061,Belgian-American historian of science (1884–1956),member/fellow,International Academy of the History of Science,Q337449,,,64049239,CBA000089873,http://viaf.org/viaf/64049239,viaf,member
Georges Canguilhem,Q433741,French philosopher (1904-1995),member/fellow,International Academy of the History of Science,Q337449,,,41837558,CBA000015926,http://viaf.org/viaf/41837558,viaf,member
Gerald James Whitrow,Q3710220,British mathematician and historian of science (1912-2000),member/fellow,International Academy of the History of Science,Q337449,,,89601264,CBA000109432,,name,member
Gino Loria,Q926791,Italian mathematician (1862-1954),member/fellow,International Academy of the History of Science,Q337449,,,113543468,CBA055761891,http://viaf.org/viaf/113543468,viaf,member
Giorgio Israel,Q17351969,Italian mathematician (1945-2015),member/fellow,International Academy of the History of Science,Q337449,,,212557746,CBA000049262,,name,member
Giorgio Levi Della Vida,Q387029,Italian linguist and historian (1886–1967),member/fellow,International Academy of the History of Science,Q337449,,,14764795,,,,member
Giorgio de Santillana,Q186194,American historian and philosopher,member/fellow,International Academy of the History of Science,Q337449,,,85179909,,,,member
Giovanni Polvani,Q3767965,Italian physicist and mathematician (1892-1970),member/fellow,International Academy of the History of Science,Q337449,,,90172124,CBA996519352,http://viaf.org/viaf/90172124,viaf,member
Giovanni Vacca,Q1394744,Italian mathematician and sinologist (1872–1953),member/fellow,International Academy of the History of Science,Q337449,,,90248804,CBA000104475,,name,member
Goulven Laurent,Q20752990,,member/fellow,International Academy of the History of Science,Q337449,,,73870533,CBA000058350,,name,member
Guido Ucelli,Q3779489,Italian engineer (1885–1964),member/fellow,International Academy of the History of Science,Q337449,,,74211330,CBA390864068,http://viaf.org/viaf/74211330,viaf,member
Gustav Hellmann,Q70610,German meteorologist (1854-1939),member/fellow,International Academy of the History of Science,Q337449,,,72151802,,,,member
Gustav Senn,Q67199743,Swiss botanist (1875-1945),member/fellow,International Academy of the History of Science,Q337449,,,13085866,,,,member
Gweneth Whitteridge,Q55418927,president of the History of Medicine Society of the Royal Society of Medicine,member/fellow,International Academy of the History of Science,Q337449,,,74173966,CBA000109458,,name,member
Gérard Simon,Q3124306,,member/fellow,International Academy of the History of Science,Q337449,,,47960102,CBA000094812,,name,member
Günther Hamann,Q1561499,Austrian historian of modern age (1924–1994),member/fellow,International Academy of the History of Science,Q337449,,,39895238,CBA000042129,,name,member
Hans Adolf Eduard Driesch,Q41476,German philosopher and biologist (1867 - 1941),member/fellow,International Academy of the History of Science,Q337449,,,66593001,CBA000027097,http://viaf.org/viaf/66593001,viaf,member
Hans Freudenthal,Q77506,Dutch mathematician (1905–1990),member/fellow,International Academy of the History of Science,Q337449,,,109009424,CBA000034025,,name,member
Hans Kangro,Q50305938,,member/fellow,International Academy of the History of Science,Q337449,,,109580455,CBA000052009,,name,member
Hans Schimank,Q1582298,German physicist and historian of technology (1888–1979),member/fellow,International Academy of the History of Science,Q337449,,,98186631,CBA000090850,,name,member
Hans Wußing,Q91385,German historian of mathematics (1927–2011),member/fellow,International Academy of the History of Science,Q337449,,,61632909,,,,member
Harry Woolf,Q2655250,American historian (1923–2003),member/fellow,International Academy of the History of Science,Q337449,,,51792200,CBA000111390,,name,member
Heinrich Wieleitner,Q101688,German mathematician and historian of mathematics (1874–1931),member/fellow,International Academy of the History of Science,Q337449,,,74627799,CBA346893266,http://viaf.org/viaf/74627799,viaf,member
Helmuth Gericke,Q92406,mathematician (1909–2007),member/fellow,International Academy of the History of Science,Q337449,,,52486002,CBA000036491,,name,member
Henri Berr,Q3100150,French philosopher (1863-1954),member/fellow,International Academy of the History of Science,Q337449,,,14878667,CBA000008389,http://viaf.org/viaf/14878667,viaf,member
Henri Michel,Q21553679,Belgian engineer and historian of astronomy (1885–1981),member/fellow,International Academy of the History of Science,Q337449,,,89296016,CBA000069113,,name,member
Henry Guerlac,Q907710,American historian (1910-1985),member/fellow,International Academy of the History of Science,Q337449,,,266692537,CBA000040744,http://viaf.org/viaf/266692537,viaf,member
Henryk Barycz,Q9287930,Polish historian (1901-1994),member/fellow,International Academy of the History of Science,Q337449,,,34829864,CBA000005928,,name,member
Herbert Dingle,Q628065,British astronomer and historian of science (1890–1978),member/fellow,International Academy of the History of Science,Q337449,,,64394681,CBA000025908,,name,member
Heribert Maria Nobis,Q1339673,German naturalist (1924–2017),member/fellow,International Academy of the History of Science,Q337449,,,15209194,CBA000140515,http://viaf.org/viaf/15209194,viaf,member
Hubert L. L. Busard,Q1633265,Dutch mathematician and historian of mathematics (1923–2007),member/fellow,International Academy of the History of Science,Q337449,,,94394403,CBA000014894,,name,member
Hugo Dingler,Q216036,German philosopher,member/fellow,International Academy of the History of Science,Q337449,,,41849542,CBA000025910,,name,member
Humberto Julio Paoli,Q59576522,,member/fellow,International Academy of the History of Science,Q337449,,,,,,,member
I. Bernard Cohen,Q1347036,American historian of science (1914–2003),member/fellow,International Academy of the History of Science,Q337449,,,109027684,CBA033523925,https://viaf.org/viaf/109027684/,viaf,member
Ian Mueller,Q109826958,American philosopher,member/fellow,International Academy of the History of Science,Q337449,,,27236059,CBA000072029,,name,member
Ignacio González Tascón,Q28134774,,member/fellow,International Academy of the History of Science,Q337449,,,71445075,CBA065318290,,name,member
Ilya Prigogine,Q183509,Russian-Belgian physical chemist (1917–2003),member/fellow,International Academy of the History of Science,Q337449,,,99876969,CBA000081875,,name,member
Imre Tóth,Q558715,German mathematician and historian of mathematics (1921–2010),member/fellow,International Academy of the History of Science,Q337449,,,54190105,,,,member
Isaia Iannaccone,Q47108957,,member/fellow,International Academy of the History of Science,Q337449,,,60724986,CBA000048644,,name,member
István Hajnal,Q1032721,Hungarian historian and palaeographer (1892-1956),member/fellow,International Academy of the History of Science,Q337449,,,9941679,,,,member
Ivan Kanaev,Q4212109,biologist (1893–1984),member/fellow,International Academy of the History of Science,Q337449,,,84366196,,,,member
Ivor Grattan-Guinness,Q1252931,Historian of mathematics and logic (1941-2014),member/fellow,International Academy of the History of Science,Q337449,,,49268407,CBA000039443,http://viaf.org/viaf/49268407,viaf,member
J. Playfair McMurrich,Q6106795,Canadian scholar and anatomy professor (1859–1939),member/fellow,International Academy of the History of Science,Q337449,,,37695671,CBA265681628,,name,member
J. R. Partington,Q903959,British chemist and historian of science (1886–1965),member/fellow,International Academy of the History of Science,Q337449,,,4518147270695535700008,CBA000077550,,name,member
Jacques Payen,Q36035296,French historian,member/fellow,International Academy of the History of Science,Q337449,,,44303493,CBA000078049,,name,member
Jacques Roger,Q3159903,French university teacher (1920-1990),member/fellow,International Academy of the History of Science,Q337449,,,73859332,CBA000086395,,name,member
Jane M. Oppenheimer,Q20011442,American embryologist and historian (1911-1996),member/fellow,International Academy of the History of Science,Q337449,,,116607233,CBA000140521,http://viaf.org/viaf/116607233,viaf,member
Jaroslav Milbauer,Q12023959,Czech chemical engineer and university educator (1880–1959),member/fellow,International Academy of the History of Science,Q337449,,,23165945,,,,member
Jean Filliozat,Q162765,author (1906–1982),member/fellow,International Academy of the History of Science,Q337449,,,109315674,CBA000031848,,name,member
Jean Gayon,Q16267493,French philosopher (1949-2018),member/fellow,International Academy of the History of Science,Q337449,,,22196661,CBA000036020,,name,member
Jean Itard,Q1685587,French mathematician and historian of mathematics (1902–1979),member/fellow,International Academy of the History of Science,Q337449,,,24602958,CBA000049291,,name,member
Jean Piveteau,Q1685766,French scientist (1899–1991),member/fellow,International Academy of the History of Science,Q337449,,,113180315,CBA000080344,,name,member
Jean Rostand,Q287953,French writer (1894–1977),member/fellow,International Academy of the History of Science,Q337449,,,7396528,CBA000087400,,name,member
Jean Théodoridès,Q3174800,French parasitologist (1926–1999),member/fellow,International Academy of the History of Science,Q337449,,,9854174,CBA000101569,http://viaf.org/viaf/9854174,viaf,member
Jean-François Leroy,Q4259300,French botanist (1915-1999),member/fellow,International Academy of the History of Science,Q337449,,,51758273,CBA000140261,http://viaf.org/viaf/51758273,viaf,member
Jekuthiel Ginsburg,Q6176590,American mathematician (1889-1957),member/fellow,International Academy of the History of Science,Q337449,,,28358299,,,,member
Jerzy Bukowski,Q8860691,Polish mechanical engineer,member/fellow,International Academy of the History of Science,Q337449,,,101829303,CBA000014287,http://viaf.org/viaf/18272050,name,member
Jerzy Dobrzycki,Q11724526,Polish astronomer,member/fellow,International Academy of the History of Science,Q337449,,,70396140,CBA000026166,,name,member
Joachim Otto Fleckenstein,Q1690355,mathematician and historian of mathematics (1914-1980),member/fellow,International Academy of the History of Science,Q337449,,,102383208,CBA000032431,,name,member
Joaquim Carreras i Artau,Q1284773,Spanish philosopher (1894-1968),member/fellow,International Academy of the History of Science,Q337449,,,88709550,,,,member
Joaquim de Carvalho,Q1690871,Portuguese philosopher (1892-1958),member/fellow,International Academy of the History of Science,Q337449,,,24610916,,,,member
Johan Nordström,Q6016170,Swedish academic (1891-1967),member/fellow,International Academy of the History of Science,Q337449,,,11176698,CBA000074573,,name,member
Johanna Geertruida van Cittert-Eymers,Q2929162,Dutch physicist (1903-1988),member/fellow,International Academy of the History of Science,Q337449,,,191208936,,,,member
Johannes Steudel,Q1628913,German medical historian (1901–1973),member/fellow,International Academy of the History of Science,Q337449,,,49352250,CBA000098368,,name,member
Johannes Tropfke,Q103468,German mathematician and historian of mathematics (1866–1939),member/fellow,International Academy of the History of Science,Q337449,,,111620876,CBA000103480,,name,member
John E. Murdoch,Q1699969,American philosopher of science (1927–2010),member/fellow,International Academy of the History of Science,Q337449,,,19727789,CBA000072526,http://viaf.org/viaf/19727789,viaf,member
John Farquhar Fulton,Q1700039,American neurophysiologist and historian of science (1899–1960),member/fellow,International Academy of the History of Science,Q337449,,,66595684,CBA000034643,http://viaf.org/viaf/66595684,viaf,member
John Herivel,Q823292,"British science historian, World War II codebreaker at Bletchley Park (1918–2011)",member/fellow,International Academy of the History of Science,Q337449,,,34569346,CBA000044906,,name,member
John Kirtland Wright,Q6243229,American geographer,member/fellow,International Academy of the History of Science,Q337449,,,100214886,CBA000111576,,name,member
John Knight Fotheringham,Q1421803,British historian and chronologist (1874-1936),member/fellow,International Academy of the History of Science,Q337449,,,71384305,CBA138979812,http://viaf.org/viaf/71384305,viaf,member
John North,Q1699765,British historian of science (1934–2008),member/fellow,International Academy of the History of Science,Q337449,,,4947567,CBA000074637,http://viaf.org/viaf/4947567,viaf,member
Josep Maria Millàs i Vallicrosa,Q770131,Spanish arabist and historian (1897-1970),member/fellow,International Academy of the History of Science,Q337449,,,111393708,,,,member
Joseph Bidez,Q549715,Belgian classical philologist (1867–1945),member/fellow,International Academy of the History of Science,Q337449,,,66536121,,,,member
Joseph Ehrenfried Hofmann,Q109387,German historian of mathematics (1900–1973),member/fellow,International Academy of the History of Science,Q337449,,,109195676,CBA000046454,,name,member
Joseph Needham,Q318054,"British biochemist, historian and sinologist (1900–1995)",member/fellow,International Academy of the History of Science,Q337449,,,61550127,CBA000073388,http://viaf.org/viaf/61550127,viaf,member
Joseph Pérès,Q3185532,French mathematician (1890-1962),member/fellow,International Academy of the History of Science,Q337449,,,44291317,,,,member
José Antonio García-Diego,Q5937832,Spanish engineer and writer,member/fellow,International Academy of the History of Science,Q337449,,,29586383,CBA000139887,,name,member
José Augusto Sánchez Pérez,Q4116859,Spanish mathematician (1882–1958),member/fellow,International Academy of the History of Science,Q337449,,,114927865,,,,member
José Joaquín Izquierdo,Q5940781,Mexican university teacher and writer (1893-1974),member/fellow,International Academy of the History of Science,Q337449,,,97926790,CBA000049374,,name,member
José Manuel Sánchez Ron,Q5942350,Spanish university teacher,member/fellow,International Academy of the History of Science,Q337449,,,95160905,CBA000157947,,name,member
José María López Piñero,Q9014442,,member/fellow,International Academy of the History of Science,Q337449,,,56628665,CBA000061983,http://viaf.org/viaf/56628665,viaf,member
Juan Vernet Ginés,Q3810931,Spanish science historian and Arabicist (1923-2011),member/fellow,International Academy of the History of Science,Q337449,,,60028686,CBA000037304,,name,member
Jules Guiart,Q18744761,French physician and parasitologist (1870–1965),member/fellow,International Academy of the History of Science,Q337449,,,27058804,,,,member
Julio Rey Pastor,Q503376,Spanish mathematician (1888–1962),member/fellow,International Academy of the History of Science,Q337449,,,32036272,CBA000084697,http://viaf.org/viaf/32036272,viaf,member
Julio Samsó,Q22443697,"Spanish historian, university teacher and translator",member/fellow,International Academy of the History of Science,Q337449,,,36963929,CBA000089339,,name,member
Julius Ruska,Q77994,German historian (1867–1949),member/fellow,International Academy of the History of Science,Q337449,,,67258172,,,,member
Julius Schuster,Q6457504,"German botanist, palaeobotanist and historian of science (1886–1949)",member/fellow,International Academy of the History of Science,Q337449,,,15543229,CBA000092075,http://viaf.org/viaf/15543229,viaf,member
Karin Figala,Q17496432,Austrian university teacher (1938-2008),member/fellow,International Academy of the History of Science,Q337449,,,8326927,CBA000031769,,name,member
Karl Eduard Rothschuh,Q1730815,German medical historian (1908–1984),member/fellow,International Academy of the History of Science,Q337449,,,27864041,CBA000140075,http://viaf.org/viaf/27864041,viaf,member
Karl Popper,Q81244,"Austrian-British philosopher of science and social and política e falsificationism and for criticism of Plato, Hegel and Marx as totalitarian opponents of open society (1902-1994)",member/fellow,International Academy of the History of Science,Q337449,,,88801921,CBA000081078,http://viaf.org/viaf/88801921,viaf,member
Karl Sudhoff,Q72035,German historian (1853–1938),member/fellow,International Academy of the History of Science,Q337449,,,22214218,CBA000099525,,name,member
Kazimierz Opałek,Q21159838,Polish jurist,member/fellow,International Academy of the History of Science,Q337449,,,44428407,,,,member
Kenneth James Franklin,Q21166488,25 November 1897 - 8 May 1966,member/fellow,International Academy of the History of Science,Q337449,,,39764165,,,,member
Kenneth O. May,Q1398929,American mathematician (1915–1977),member/fellow,International Academy of the History of Science,Q337449,,,55566303,CBA000066504,,name,member
Kostas Gavroglu,Q26807805,Greek university professor and politician,member/fellow,International Academy of the History of Science,Q337449,,,1174147270405835700000,CBA000035990,,name,member
Kurt Vogel,Q1794191,German mathematician and historian of mathematics (1888-1985),member/fellow,International Academy of the History of Science,Q337449,,,34468774,CBA000106204,http://viaf.org/viaf/34468774,viaf,member
Kurt-Reinhard Biermann,Q1793303,German mathematician and historian of mathematics,member/fellow,International Academy of the History of Science,Q337449,,,215826379,CBA000009065,,name,member
Lev Zenkevici,Q4191413,oceanologist (1889–1970),member/fellow,International Academy of the History of Science,Q337449,,,42741053,,,,member
Louis Charles Karpinski,Q3709967,American mathematician (1878–1956),member/fellow,International Academy of the History of Science,Q337449,,,51682762,CBA000052276,,name,member
