person_name,person_wikidata_id,person_description,role,organization,org_wikidata_id,start_year,end_year,viaf_id,isiscb_id,cb_viaf_id,match_method,match_source
Louis de Broglie,Q83331,Nobel laureate credited to pioneer the discovery of wave character of matter (1892–1987),member/fellow,International Academy of the History of Science,Q337449,,,4927396,CBA000013077,,name,member
Ludovico Geymonat,Q1225692,Italian philosopher (1908-1991),member/fellow,International Academy of the History of Science,Q337449,,,112899484,CBA000036703,,name,member
Luis Cervera Vera,Q15966219,Spanish architect,member/fellow,International Academy of the History of Science,Q337449,,,305991652,,,,member
Luis de Albuquerque,Q931196,Portuguese teacher and university professor (1917–1992),member/fellow,International Academy of the History of Science,Q337449,,,293653680,,,,member
Lynn Thorndike,Q357483,American historian of medieval science and alchemy (1882–1965),member/fellow,International Academy of the History of Science,Q337449,,,27853305,CBA000102033,"http://viaf.org/viaf/27853305, http://viaf.org/viaf/27853305",viaf,member
Léon Brunschvicg,Q951066,French philosopher (1869–1944),member/fellow,International Academy of the History of Science,Q337449,,,29668791,CBA000013830,http://viaf.org/viaf/29668791,viaf,member
Léon Rosenfeld,Q1063692,Belgian physicist (1904-1974),member/fellow,International Academy of the History of Science,Q337449,,,7430105,CBA000142113,,name,member
Marcel Florkin,Q901352,biochemist (1900-1979),member/fellow,International Academy of the History of Science,Q337449,,,12368834,CBA000032639,,name,member
Marian Biskup,Q941762,author in Polish history and Copernicus (1922-2012),member/fellow,International Academy of the History of Science,Q337449,,,100191683,CBA000009456,,name,member
Mariano Hormigón Blánquez,Q5997775,Spanish mathematician,member/fellow,International Academy of the History of Science,Q337449,,,673495,,,,member
Marie Boas Hall,Q527805,American historian of science (1919 – 2009),member/fellow,International Academy of the History of Science,Q337449,,,108172925,CBA000041948,http://viaf.org/viaf/108172925,viaf,member
Marie-Antoinette Tonnelat,Q3291558,French physicist (1912–1980),member/fellow,International Academy of the History of Science,Q337449,,,76393995,CBA000140464,http://viaf.org/viaf/261526705,name,member
Marie-Thérèse d'Alverny,Q3292283,French historian (1903-1991),member/fellow,International Academy of the History of Science,Q337449,,,41835800,,,,member
Mario Gliozzi,Q16576387,Italian physicist and science historian (1899-1977),member/fellow,International Academy of the History of Science,Q337449,,,88528230,CBA000037764,,name,member
Marshall Clagett,Q325282,American historian of science (1916-2005),member/fellow,International Academy of the History of Science,Q337449,,,24617715,CBA000019135,http://viaf.org/viaf/24617715,viaf,member
Martin Levey,Q22911505,American historian of chemistry,member/fellow,International Academy of the History of Science,Q337449,,,53694,CBA562045518,http://viaf.org/viaf/25369437,viaf,member
Masao Watanabe,Q11562355,Japanese university teacher,member/fellow,International Academy of the History of Science,Q337449,,,71971663,CBA000107686,,name,member
Maurice Caullery,Q919914,French botanist and zoologist (1868-1958),member/fellow,International Academy of the History of Science,Q337449,,,29597710,CBA000017193,,name,member
Maurice Daumas,Q3300631,French chemist and curator (1910-1984),member/fellow,International Academy of the History of Science,Q337449,,,24600276,CBA000023562,,name,member
Max Jammer,Q1390390,Israeli physicist and philosopher of physics (1915-2010),member/fellow,International Academy of the History of Science,Q337449,,,44429416,CBA000049913,,name,member
Max Meyerhof,Q12238301,,member/fellow,International Academy of the History of Science,Q337449,,,46777515,CBA000068966,,name,member
Max Neuburger,Q1913127,Austrian medical historian (1868–1955),member/fellow,International Academy of the History of Science,Q337449,,,17296017,CBA000073690,,name,member
Max Wellmann,Q1913599,German classical philologist and medical historian (1863–1933),member/fellow,International Academy of the History of Science,Q337449,,,30574074,CBA000108620,,name,member
Maxime Laignel-Lavastine,Q3302608,French psychiatrist and historian of medicine (1875–1953),member/fellow,International Academy of the History of Science,Q337449,,,19744364,,,,member
Melvin Kranzberg,Q1919788,American historian (1917–1995),member/fellow,International Academy of the History of Science,Q337449,,,90725559,CBA000055842,,name,member
Michael Sean Mahoney,Q6834262,American scientist (1939-2008),member/fellow,International Academy of the History of Science,Q337449,,,5032785,CBA000063821,http://viaf.org/viaf/236637306,name,member
Mieczysław Radwan,Q16577031,Polish historian (1889-1968),member/fellow,International Academy of the History of Science,Q337449,,,101667548,,,,member
Miguel Asín Palacios,Q2713951,Spanish historian (1871-1944),member/fellow,International Academy of the History of Science,Q337449,,,14765515,,,,member
Miquel Selga i Trullàs,Q17301202,astronomer,member/fellow,International Academy of the History of Science,Q337449,,,38379181,,,,member
Mirko Grmek,Q938645,Croatian-French psychiatrist & historian of medicine,member/fellow,International Academy of the History of Science,Q337449,,,76316497,CBA000040249,http://viaf.org/viaf/76316497,viaf,member
Myles Jackson,Q6947679,American historian of science,member/fellow,International Academy of the History of Science,Q337449,,,306308446,CBA000049490,,name,member
Nathan Reingold,Q59525215,"born:1927|died:2005|; Reingold, Nathan; Reingold, Nathan, 1927-2005; Reingold, Nathan 1927-2004",member/fellow,International Academy of the History of Science,Q337449,,,109908305,CBA000084255,,name,member
Nils von Hofsten,Q5809262,"Swedish professor of anatomy and zoology, rector of Uppsala University (1881-1967)",member/fellow,International Academy of the History of Science,Q337449,,,95190319,,,,member
Olaf Henrik Schmidt,Q29042726,,member/fellow,International Academy of the History of Science,Q337449,,,55300486,,,,member
Olaf Pedersen,Q2204212,Danish historian of astronomy (1920–1997),member/fellow,International Academy of the History of Science,Q337449,,,3759179,CBA000078279,,name,member
Olga E'lina,Q120667341,Russian historian,member/fellow,International Academy of the History of Science,Q337449,,,29011052,,,,member
Olivério Pinto,Q18708650,"Brazilian ornithologist, physician (1896-1981)",member/fellow,International Academy of the History of Science,Q337449,,,118593940,CBA000080172,,name,member
Otto E. Neugebauer,Q111996,Austrian-American mathematician (1899–1990),member/fellow,International Academy of the History of Science,Q337449,,,108610011,CBA000073701,http://viaf.org/viaf/108610011,viaf,member
Otto Seydl,Q58199361,Czech astronomer (1884-1959),member/fellow,International Academy of the History of Science,Q337449,,,39418830,,,,member
Otto Spiess,Q1644048,Swiss mathematician and historian of mathematics (1878-1966),member/fellow,International Academy of the History of Science,Q337449,,,55236324,,,,member
Owen Gingerich,Q1202177,American astronomer (1930–2023),member/fellow,International Academy of the History of Science,Q337449,,,274876596,CBA000037310,http://viaf.org/viaf/274876596,viaf,member
Owsei Temkin,Q75312,Russian-born American medical historian (1902–2002),member/fellow,International Academy of the History of Science,Q337449,,,108866294,CBA000101209,http://viaf.org/viaf/108866294,viaf,member
Paavo Suomalainen,Q11886323,"Finnish ornithologist, zoophysiologist and professor of zoology",member/fellow,International Academy of the History of Science,Q337449,,,60092871,CBA000099738,,name,member
Paul Bockstaele,Q3087839,Belgian mathematician and university teacher (1920-2009),member/fellow,International Academy of the History of Science,Q337449,,,303401264,CBA000010217,,name,member
Paul Diepgen,Q1647083,German medical historian (1878–1966),member/fellow,International Academy of the History of Science,Q337449,,,78821772,CBA000025698,,name,member
Paul Mouy,Q3371882,,member/fellow,International Academy of the History of Science,Q337449,,,2536413,,,,member
Paul-Marie Delaunay,Q3371018,French botanist and pharmacist (1878 – 1958),member/fellow,International Academy of the History of Science,Q337449,,,46892326,,,,member
Paulius Slavėnas,Q4422862,Lithuanian astronomer (1901-1991),member/fellow,International Academy of the History of Science,Q337449,,,62357638,,,,member
Paweł Czartoryski,Q7156155,Polish noble (1924–1999),member/fellow,International Academy of the History of Science,Q337449,,,71413462,,,,member
Paweł Rybicki,Q11814380,,member/fellow,International Academy of the History of Science,Q337449,,,79490118,,,,member
Pearl Kibre,Q26998136,American historian,member/fellow,International Academy of the History of Science,Q337449,,,61565443,CBA000053551,,name,member
Pedro Laín Entralgo,Q2001080,medical researcher (1908-2001),member/fellow,International Academy of the History of Science,Q337449,,,108328947,,,,member
Petre Sergescu,Q18547827,Romanian mathematician,member/fellow,International Academy of the History of Science,Q337449,,,23310340,CBA543230634,http://viaf.org/viaf/23310340,viaf,member
Pierre Brunet,Q29184945,French historian of science (1893-1950),member/fellow,International Academy of the History of Science,Q337449,,,100899114,,,,member
Pierre Costabel,Q3384532,French mathematician and historian (1912-1989),member/fellow,International Academy of the History of Science,Q337449,,,91306892,CBA000021402,http://viaf.org/viaf/91306892,viaf,member
Pierre Dugac,Q2093396,"French mathematician, historian of mathematics and historian (1926–2000)",member/fellow,International Academy of the History of Science,Q337449,,,9845711,,,,member
Pierre Huard,Q17304952,"French doctor, medical historian and anthropologist in Indochina (1901-1983)",member/fellow,International Academy of the History of Science,Q337449,,,49235003,CBA000047758,http://viaf.org/viaf/49235003,viaf,member
Pierre Humbert,Q1804232,French mathematician (1891-1953),member/fellow,International Academy of the History of Science,Q337449,,,46841314,,,,member
Pierre Pansier,Q59525749,,member/fellow,International Academy of the History of Science,Q337449,,,114525625,,,,member
Pierre Speziali,Q55770597,,member/fellow,International Academy of the History of Science,Q337449,,,37055898,CBA000097107,,name,member
Pio Emanuelli,Q3905367,Italian astronomer and historian (1889–1946),member/fellow,International Academy of the History of Science,Q337449,,,5683370,,,,member
Pyotr Kapitsa,Q172844,Soviet physicist,member/fellow,International Academy of the History of Science,Q337449,,,109027873,,,,member
Quido Vetter,Q29259427,,member/fellow,International Academy of the History of Science,Q337449,,,83955299,,,,member
Radha Charan Gupta,Q2125632,Indian mathematician,member/fellow,International Academy of the History of Science,Q337449,,,17158259334302302064,CBA000041105,,name,member
Raleigh Ashlin Skelton,Q7286887,"archivist, librarian and cartographer (1906–1970)",member/fellow,International Academy of the History of Science,Q337449,,,61632823,CBA000140399,http://viaf.org/viaf/61632823,viaf,member
Raul Leitão da Cunha,Q10357610,Brazilian politician (1881-1947),member/fellow,International Academy of the History of Science,Q337449,,,8490156497258017740007,,,,member
Raymond Clare Archibald,Q3930677,Canadian-American mathematician and historian of mathematics (1875–1955),member/fellow,International Academy of the History of Science,Q337449,,,32058154,CBA000002949,http://viaf.org/viaf/32058154,viaf,member
Raymond Klibansky,Q213996,German-Canadian historian of philosophy (1905–2005),member/fellow,International Academy of the History of Science,Q337449,,,164982700,CBA000054462,,name,member
Reijer Hooykaas,Q2855960,Dutch historian (1906-1994),member/fellow,International Academy of the History of Science,Q337449,,,20152165,CBA000047050,,name,member
René Dugas,Q3426129,,member/fellow,International Academy of the History of Science,Q337449,,,29597543,,,,member
René Taton,Q1388382,French historian of science (1915-2004),member/fellow,International Academy of the History of Science,Q337449,,,32003341,CBA000100849,http://viaf.org/viaf/32003341,viaf,member
Ricardo Jorge,Q10361161,Portuguese physician (1858-1939),member/fellow,International Academy of the History of Science,Q337449,,,19687398,CBA247399951,http://viaf.org/viaf/19687398,viaf,member
Richard Harrison Shryock,Q2149716,American medical historian,member/fellow,International Academy of the History of Science,Q337449,,,9912028,CBA367760255,,name,member
Richard Koch,Q2149965,German medical historian and internist (1882–1949),member/fellow,International Academy of the History of Science,Q337449,,,77113246,CBA000054891,,name,member
Rita Levi-Montalcini,Q185007,Italian neurologist (1909–2012),member/fellow,International Academy of the History of Science,Q337449,,,85738872,CBA000060097,,name,member
Robert Gunther,Q2157406,British zoologist (1869–1940),member/fellow,International Academy of the History of Science,Q337449,,,12670671,CBA000041068,http://viaf.org/viaf/12670671,viaf,member
Robert Haardt,Q2157433,Austrian geographer (1884-1962),member/fellow,International Academy of the History of Science,Q337449,,,2278147907503879210007,,,,member
Robert P. Multhauf,Q7348228,American historian of science (1919–2004),member/fellow,International Academy of the History of Science,Q337449,,,88167628,CBA000072349,http://viaf.org/viaf/209019625,name,member
Robert Steele,Q15432539,"British scholar, editor of Roger Bacon",member/fellow,International Academy of the History of Science,Q337449,,,37297979,CBA000097885,,name,member
Roberto Almagià,Q2904093,Italian geographer (1884-1962),member/fellow,International Academy of the History of Science,Q337449,,,68977835,CBA000164926,,name,member
Roberto Marcolongo,Q514677,Italian mathematician (1862-1943),member/fellow,International Academy of the History of Science,Q337449,,,25362227,CBA000064789,http://viaf.org/viaf/143510158,name,member
Roger Hahn,Q52158640,historian of science,member/fellow,International Academy of the History of Science,Q337449,,,9955334,CBA000041717,,name,member
Roy Porter,Q354728,British historian of medicine (1946–2002),member/fellow,International Academy of the History of Science,Q337449,,,23033,CBA530327049,http://viaf.org/viaf/15159233892303370387,viaf,member
Rudolf Fueter,Q1532992,Swiss mathematician (1880-1950),member/fellow,International Academy of the History of Science,Q337449,,,34534459,CBA000034559,http://viaf.org/viaf/34534459,viaf,member
Rudolph Zaunick,Q2174498,German historian and biologist (1893–1967),member/fellow,International Academy of the History of Science,Q337449,,,40171694,CBA000112806,,name,member
Samuel Dickstein,Q321952,Polish mathematician (1851-1939),member/fellow,International Academy of the History of Science,Q337449,,,17354897,CBA976499710,http://viaf.org/viaf/17354897,viaf,member
Samuel Sambursky,Q48688470,Israeli historian (1900-1990),member/fellow,International Academy of the History of Science,Q337449,,,22155968,,,,member
Shigeru Nakayama,Q11364272,Japanese historian of science (1928-2014),member/fellow,International Academy of the History of Science,Q337449,,,108136378,CBA000073046,,name,member
Shimon Fritz Bodenheimer,Q7496986,"Israeli entomologist, zoologist, biologist (1897-1959)",member/fellow,International Academy of the History of Science,Q337449,,,79091256,CBA754077482,http://viaf.org/viaf/79091256,viaf,member
Siegfried Heller,Q29168613,,member/fellow,International Academy of the History of Science,Q337449,,,281754157,,,,member
Solomon Gandz,Q7558609,Austrian historian (1883–1954),member/fellow,International Academy of the History of Science,Q337449,,,2838061,,,,member
Stefan Amsterdamski,Q7940927,Polish philosopher (1929–2005),member/fellow,International Academy of the History of Science,Q337449,,,64084451,CBA000002104,,name,member
Sten Lindroth,Q5957946,Swedish historian (1914–1980),member/fellow,International Academy of the History of Science,Q337449,,,33009173,CBA000060971,,name,member
Stillman Drake,Q2349689,Canadian academic (1910–1993),member/fellow,International Academy of the History of Science,Q337449,,,108296373,CBA000026976,http://viaf.org/viaf/108296373,viaf,member
Suketoshi Yajima,Q11584075,Japanese science historian (1903–1995),member/fellow,International Academy of the History of Science,Q337449,,,108517670,,,,member
Suzanne Bachelard,Q3505892,French philosopher (1919-2007),member/fellow,International Academy of the History of Science,Q337449,,,79055910,CBA000004170,,name,member
Suzanne Débarbat,Q30118593,French astronomer,member/fellow,International Academy of the History of Science,Q337449,,,6072024,CBA000024094,,name,member
Tamotsu Murata,Q11523403,Japanese philosopher,member/fellow,International Academy of the History of Science,Q337449,,,108191408,CBA000072504,,name,member
Thomas Kuhn,Q184980,"American historian, physicist and philosopher (1922 – 1996)",member/fellow,International Academy of the History of Science,Q337449,,,22144060,CBA000056513,http://viaf.org/viaf/22144060,viaf,member
Thomas Little Heath,Q925037,"British civil servant, mathematician and classicist (1861–1940)",member/fellow,International Academy of the History of Science,Q337449,,,7457202,CBA298747757,http://viaf.org/viaf/7457202,viaf,member
Tom Whiteside,Q1200127,British mathematician and historian of mathematics (1932–2008),member/fellow,International Academy of the History of Science,Q337449,,,262811787,CBA000109371,http://viaf.org/viaf/262811787,viaf,member
Tore Frängsmyr,Q5746257,Swedish historian (1938–2017),member/fellow,International Academy of the History of Science,Q337449,,,98359590,CBA000033533,,name,member
Ugo Cassina,Q4002767,Italian mathematician (1897-1964),member/fellow,International Academy of the History of Science,Q337449,,,91574726,,,,member
Uta Lindgren,Q15444689,German historian of technology and medievalist,member/fellow,International Academy of the History of Science,Q337449,,,221637264,CBA000060940,,name,member
Vasco Ronchi,Q7916425,Italian physicist (1897-1988),member/fellow,International Academy of the History of Science,Q337449,,,67674189,CBA000086775,,name,member
Victor Gomoiu,Q12743387,"Romanian surgeon, anatomist, folklorist (1882 - 1960)",member/fellow,International Academy of the History of Science,Q337449,,,84821596,,,,member
Vincent Jullien,Q93226324,French philosopher,member/fellow,International Academy of the History of Science,Q337449,,,36935991,CBA000051474,,name,member
Walter Gerlach,Q61745,German physicist (1889-1979),member/fellow,International Academy of the History of Science,Q337449,,,114589075,,,,member
Walter Pagel,Q75242,pathologist and medical historian (1898-1983),member/fellow,International Academy of the History of Science,Q337449,,,76321014,CBA000076655,http://viaf.org/viaf/76321014,viaf,member
Wang Ling,Q7967543,Australian historian (1917–1994),member/fellow,International Academy of the History of Science,Q337449,,,100223079,,,,member
William Henri Schopfer,Q17194423,Swiss botanist (1900-1962),member/fellow,International Academy of the History of Science,Q337449,,,203326592,,,,member
William Henry Welch,Q174743,American physician and scientist (1850–1934),member/fellow,International Academy of the History of Science,Q337449,,,67246603,CBA000108574,http://viaf.org/viaf/67246603,viaf,member
Willy Hartner,Q99857,German polymath (1905–1981),member/fellow,International Academy of the History of Science,Q337449,,,64799127,CBA000043236,http://viaf.org/viaf/64799127,viaf,member
Wolfgang Kaunzner,Q15444384,German mathematician and historian of mathematics,member/fellow,International Academy of the History of Science,Q337449,,,12411472,CBA000052544,,name,member
Wu Lien-teh,Q1036871,Malaysian physician (1879–1960),member/fellow,International Academy of the History of Science,Q337449,,,5741259,CBA000111660,http://viaf.org/viaf/5741259,viaf,member
Władysław Szumowski,Q57264799,"Polish physician, historian, and philosopher",member/fellow,International Academy of the History of Science,Q337449,,,84821434,CBA000100324,,name,member
Włodzimierz Hubicki,Q9382652,Polish chemist (1914-1977),member/fellow,International Academy of the History of Science,Q337449,,,55831275,,,,member
Yehuda Elkana,Q674208,Israeli philosopher (1934-2012),member/fellow,International Academy of the History of Science,Q337449,,,108274001,CBA000029010,,name,member
Yoshio Mikami,Q251702,Japanese mathematician (1875-1950),member/fellow,International Academy of the History of Science,Q337449,,,9931258,CBA000069294,http://viaf.org/viaf/9931258,viaf,member
Yvonne Dold-Samplonius,Q2602365,"Dutch mathematician, historian of mathematics and historian (1937-2014)",member/fellow,International Academy of the History of Science,Q337449,,,66557192,CBA000026307,,name,member
Zdeněk Frankenberger,Q12779338,Czech entomologist,member/fellow,International Academy of the History of Science,Q337449,,,23167962,,,,member
Zofia Ameisenowa,Q9391705,,member/fellow,International Academy of the History of Science,Q337449,,,5953923,,,,member
Zoltán Szőkefalvi-Nagy,Q20478701,,member/fellow,International Academy of the History of Science,Q337449,,,4951511,,,,member
Émile Guyénot,Q3588552,French biologist (1885-1963),member/fellow,International Academy of the History of Science,Q337449,,,109851191,CBA000041286,,name,member
Émile Meyerson,Q286232,"Polish-born French epistemologist, chemist, and philosopher of science",member/fellow,International Academy of the History of Science,Q337449,,,64009283,CBA000068992,,name,member
Éva Vámos,Q21065215,Hungarian historian (1950–2015),member/fellow,International Academy of the History of Science,Q337449,,,16136349,CBA000160784,,name,member
Ørjan Olsen,Q59241114,Norwegian zoologist (1885–1972),member/fellow,International Academy of the History of Science,Q337449,,,188452666,,,,member
Ștefan Bălan,Q12744277,Mayor of Bucharest,member/fellow,International Academy of the History of Science,Q337449,,,93101250,,,,member
Vladimir Kuznetsov,Q4244958,historian of chemistry,staff/affiliated,International Academy of the History of Science,Q337449,,,23536593,CBA000056876,,name,employer
Kenneth O. May,Q1398929,American mathematician (1915–1977),member/fellow,International Commission on the History of Mathematics,Q41713653,,,55566303,CBA000066504,,name,member
Jean-Charles Sournia,Q33137444,French surgeon (1917–2000),member/fellow,International Society for the History of Medicine,Q6053434,,,68936051,CBA000096781,http://viaf.org/viaf/192012889,name,member
Jerzy Strojnowski,Q11725457,Polish psychiatrist,member/fellow,International Society for the History of Medicine,Q6053434,,,77712041,,,,member
János Baradlai,Q67166818,"Hungarian pharmacist, historian of pharmacy",member/fellow,International Society for the History of Pharmacy,Q17322448,,,166156563520423241383,,,,member
David Marshall Miller,Q104214475,American philosophy professor,member/fellow,International Society for the History of Philosophy of Science,Q6053438,,,302291300,CBA000069502,,name,member
Patrick J. Boner,Q101438764,historian of science,member/fellow,International Society for the History of Philosophy of Science,Q6053438,,,236459928,CBA000010736,,name,member
Paul Bernays,Q122318,Swiss mathematician (1888–1977),member/fellow,International Society for the History of Philosophy of Science,Q6053438,,,39455306,CBA000008276,,name,member
Louis de Broglie,Q83331,Nobel laureate credited to pioneer the discovery of wave character of matter (1892–1987),President of the International Union of History and Philosophy of Science,International Union of History and Philosophy of Science,Q6054107,1953,1956,4927396,CBA000013077,,name,position
Wilfrid Hodges,Q451634,British mathematician,President of the International Union of History and Philosophy of Science,International Union of History and Philosophy of Science,Q6054107,2010,2011,44358501,CBA000046213,,name,position
Alfred Tarski,Q207534,Polish-American logician (1901-1983),member/fellow,International Union of History and Philosophy of Science,Q6054107,,,88667191,CBA000100786,,name,member
Erwin N. Hiebert,Q28038698,Canadian-American physicist (1919–2012),member/fellow,International Union of History and Philosophy of Science,Q6054107,,,109420279,CBA000045517,,name,member
Helena Rasiowa,Q455501,Polish mathematician (1917-1994),member/fellow,International Union of History and Philosophy of Science,Q6054107,,,46889273,,,,member
Jim Bennett,Q6193623,British historian of science and museum curator,member/fellow,International Union of History and Philosophy of Science,Q6054107,,,208035093,CBA000007663,,name,member
Curt John Ducasse,Q1134374,American philosopher (1881–1969),chairperson/president,Philosophy of Science Association,Q7186252,1958,1961,71474746,,,,chairperson
Alison Wylie,Q4727229,philosopher of philosophy,chairperson/president,Philosophy of Science Association,Q7186252,,,66595049,CBA000111812,,name,chairperson
Aaron Novick,Q91376074,professor of philosophy,member/fellow,Philosophy of Science Association,Q7186252,,,,CBA124825922,,name,member
Benjamin Feintzeig,Q102489160,professor of philosophy,member/fellow,Philosophy of Science Association,Q7186252,,,,,,,member
David Marshall Miller,Q104214475,American philosophy professor,member/fellow,Philosophy of Science Association,Q7186252,,,302291300,CBA000069502,,name,member
Lynn Hankinson Nelson,Q106378365,professor of philosophy,member/fellow,Philosophy of Science Association,Q7186252,,,111050550,CBA000073550,,name,member
Peter K. Machamer,Q16847586,American philosopher and historian of science,member/fellow,Philosophy of Science Association,Q7186252,,,5085732,CBA000063260,,name,member
Robert Bishop,Q55077112,professor of physics and philosophy,member/fellow,Philosophy of Science Association,Q7186252,,,74093079,CBA000009449,,name,member
Robert O'Connor,Q95982899,professor of philosophy,member/fellow,Philosophy of Science Association,Q7186252,,,,CBA000075016,,name,member
Sherrilyn Roush,Q7495367,American epistemologist and philosophy professor,member/fellow,Philosophy of Science Association,Q7186252,,,49511318,CBA000087634,,name,member
John F. Kasson,Q21178816,American historian,member/fellow,Society for the History of Technology,Q2296883,,,33166374,CBA000052356,,name,member
Michael R. Curry,Q129855181,American geographer and professor emeritus,member/fellow,Society for the History of Technology,Q2296883,,,44461710,,,,member
Pamela H. Smith,Q28027754,historian of science,member/fellow,Society for the History of Technology,Q2296883,,,191150061,CBA000095915,http://viaf.org/viaf/191150061,viaf,member
Sławomir Łotysz,Q24431396,,member/fellow,Society for the History of Technology,Q2296883,,,305391482,,,,member
André Doyon,Q124659377,(1906-1988),member/fellow,Société française d'histoire des sciences et des techniques,Q47119489,,,19767361,,,,member
Vincent Jullien,Q93226324,French philosopher,member/fellow,Société française d'histoire des sciences et des techniques,Q47119489,,,36935991,CBA000051474,,name,member
